,Septwolves total sale,Ying Furong total sale,Ruan Yuxi total Sale
2020,37.7,4.2,7.6
2020,16.2,1,3.2
2020,14.9,3,1.4
2020,29.9,2.2,8
2020,15.7,4.3,1.4
2020,26.8,3,0.4
2020,38.1,4.2,2
2020,18.6,1.4,1.3
2020,13.4,1.2,1.1
2020,26.4,2.2,7.5
2020,37.7,1.1,1.9
2020,51.5,3,5.2
2020,99.2,8.2,8.2
2021,63.9,1.8,4.5
2021,19.3,8.3,2.6
2021,28.7,6.4,5.2
2021,53.8,2.1,2.3
2021,53.7,6,15.2
2021,94.9,20.2,29.9
2021,81,17,15.4
2021,2.8,0,1
2021,18.2,3,2
2021,7.6,2.1,1.8
2021,5.1,2.1,0.2
2021,9.1,0.3,3
2021,20.2,2.2,5.1
2021,33.7,2,7.7
2021,18.5,0,5.4
2021,12.2,2,4.7
2021,13.2,0.3,4.7
2021,12.7,0.3,5.1
2021,13.9,0.2,8
2021,15.4,0,1.4
2021,20.9,2.6,2
2021,42.9,2.1,2.1
2021,24.1,3,0.3
2021,19.8,3.1,7
2021,19.3,3,7
2021,35.3,2.2,1.1
2021,15.9,0.2,1
2021,21.8,2.2,1.1
2021,19.6,0.2,4.1
2021,29.8,0,5.4
2021,22.8,5.7,4.2
2021,21.8,0,0.2
2021,23.7,2.2,0.6
2021,30.2,3.1,3.6
2021,48.6,6,10
2021,31.5,0.4,8.3
2021,28.1,2.1,3.1
2021,63.6,7,2.1
2021,54.6,1,8
2021,20.4,1.3,1.6
2021,26.4,6.1,1.3
2021,41.2,2.1,3.9
2021,36.1,2.7,4.3
2021,37.6,5,15.1
2021,53.2,5.1,1.1
2021,52.4,3.2,4.3
2021,102.8,3.3,9.2
2021,41.6,6.3,2.1
2021,81.9,3.1,5.5
